,Capacity dV CCCT,Charge time dV CCCT,Coefficient of skewness CCCV,Discharge_Q,Energy dV CCCT,Entropy dV CCCT,Entropy dV CCCT Shannon,Frechet Distance CC curve,Group,Hausdorff Distance CC curve,Kurtosis coefficient CCCV,Lagged Cumulated Discharge Capacity,Lagged Cumulated Discharge Energy,Lagged Pseudo Resistace,Lagged cycle time,Mean DV CCCV,Recovery Voltage,SOH_discharge_capacity,Slope CCCV-CCCT
30,459.59875852592796,0.0050925930263474575,0.021934703162768538,617.429800907654,459.59875852592796,0.12706643250131525,8.73809225962049,0.8469661494363842,8004.0,6.647755353064933,0.14140737004756013,20140.294595070947,63471.29878834821,0.02775725000000007,2.2375204855343327,0.4645784507293443,2.7000325000000003,0.8410983658077955,17.717837079593686
31,458.54154887691595,0.0050231419736519465,0.02132597927685396,616.610099421912,458.54154887691595,0.12684414551872686,8.703903573444629,0.8469440563914781,8004.0,6.574003819919593,0.13897087213728235,20757.724395978603,65428.994587788875,0.0324694999999986,2.3058520234189928,0.4667139383492194,2.6999924,0.8399817213259543,17.970189434813726
32,453.605805448051,0.005104167037643492,0.02186270329825444,610.009842346035,453.605805448051,0.12795048534891598,8.700439718141068,0.8469697542073589,8004.0,6.660470466655,0.14182091370616545,21374.334495400515,67382.49828937025,0.02885975000000096,2.3740526963956654,0.4639046966681648,2.700037,0.8309904717421628,17.685571101693284
33,451.73199692029004,0.005046289996244013,0.02088371370138496,609.084531817742,451.73199692029004,0.12780132368260408,8.68999797141945,0.8469514657234944,8004.0,6.584890994323549,0.13860134723723844,21984.344337746552,69319.65887213839,0.03356150000000113,2.4415767203317955,0.4663860187621401,2.700037,0.8297299605519548,17.86410187890548
34,445.993037636369,0.0051273079589009285,0.02087680775924464,606.842239472212,445.993037636369,0.12562525511289965,8.72792045456325,0.8469769609979182,8004.0,6.639906198325077,0.1388225591145542,22593.428869564294,71252.76670294553,0.028246999999999026,2.5089411144144838,0.467216391869327,2.6999969,0.8266753810277463,17.590304365125142
35,445.39342338386496,0.00515046319924295,0.021091114593118545,602.142940055766,445.39342338386496,0.12805019224073408,8.731319031025128,0.8469840597278062,8004.0,6.660936872052384,0.13926804712976534,23200.271109036505,73179.56822438791,0.02874900000000125,2.5758972214534883,0.4656903497473097,2.7000773,0.8202737252382075,17.573566083681946
36,444.567262949482,0.005069437902420759,0.02069351712597672,602.2590640433419,444.567262949482,0.13010017976590504,8.717676423066376,0.8469588559746504,8004.0,6.608455405026448,0.13932514561475573,23802.41404909227,75095.18934437723,0.034362500000000296,2.6425060533219953,0.4655898208395861,2.6999969,0.8204319160091059,17.766953433948817
37,442.940461469113,0.005081010982394218,0.020654081517975768,600.808131903398,442.940461469113,0.12805435567132598,8.724513853119921,0.8469625095947758,8004.0,6.627935555356768,0.14005562485848067,24404.67311313561,77008.86084126469,0.028949250000001037,2.7090759782586247,0.4658706362887772,2.700037,0.8184553728458008,17.750278122407316
38,438.213851176398,0.005150462966412306,0.020777147779134454,596.551704446164,438.213851176398,0.12847662302892587,8.731319031025128,0.8469840597278062,8004.0,6.66872399110738,0.13974854119639807,25005.48124503901,78917.0581804842,0.029650250000001762,2.7754642183426768,0.4667963023101249,2.7001975,0.8126570226962031,17.46479119699261
39,437.20398742569,0.005069445003755391,0.01995999431331001,595.656476576443,437.20398742569,0.12838439235885035,8.696967526234324,0.8469588259532499,8004.0,6.594057340191734,0.1378471818302636,25602.032949485165,80814.05308894574,0.034664250000000514,2.8413746852893382,0.4673517293332653,2.69997,0.8114374918327092,17.727467200856406
40,434.70521350270894,0.005069439182989299,0.01990812853547988,593.665268746114,434.70521350270894,0.12828952339880445,8.696967526234324,0.8469588240746014,8004.0,6.593405204925707,0.1376992186018049,26197.68942606161,82706.37107443866,0.03302750000000021,2.9071653421269734,0.4681782077329572,2.6998897,0.8087249540679115,17.790585567002292
41,432.650304236326,0.005057862959802151,0.020079251240205098,591.913249215495,432.650304236326,0.129597048133433,8.69348695749935,0.8469551689626138,8004.0,6.609653519319411,0.13977573256254944,26791.35469480773,84590.84945056446,0.032325250000000416,2.9726930072065443,0.466700490264547,2.7000501,0.8063382523539665,17.783868408658844
42,428.942792519609,0.005138888955116272,0.0198736178521033,588.2730658310579,428.942792519609,0.12779493120880242,8.717676423066376,0.846980535326891,8004.0,6.635954287334738,0.13736780499386592,27383.267944023224,86469.09139720621,0.03222524999999976,3.0380090153776114,0.4690729696178822,2.7003310000000003,0.8013793853031864,17.535258594997938
43,428.312959177724,0.005034715868532658,0.019334088540932687,587.816229015537,428.312959177724,0.128174556389387,8.710806433699338,0.8469477776686462,8004.0,6.551599985807402,0.13604206051575393,27971.54100985428,88338.65854818387,0.037840000000000096,3.1029152921400964,0.4697358045606608,2.7001705,0.8007570559332554,17.849469623633013
44,424.629998042859,0.005057867034338415,0.01929854483548612,584.5267630762729,424.629998042859,0.1284560853094818,8.68999797141945,0.8469551540868825,8004.0,6.58998350626442,0.137919870795378,28559.35723886982,90203.7485950532,0.03372825000000024,3.1677471181610604,0.4682059675558546,2.7001913,0.7962759563461799,17.831196202985442
45,422.56017007634,0.0050925929099321365,0.01946852213232861,582.3379080207891,422.56017007634,0.12910776587602918,8.707359132080821,0.8469661333385626,8004.0,6.627227730500598,0.1388925170213238,29143.884001946088,92057.61227740676,0.03377724999999998,3.2321807880653064,0.4685661937159685,2.6999322999999995,0.793294172170147,17.670659940165375
46,420.677445730923,0.005046289996244013,0.0191852479136661,581.2337716130439,420.677445730923,0.12896139763691347,8.682994583681674,0.8469513360616583,8004.0,6.594934086251127,0.13877654418170668,29726.22190996688,93903.17587974133,0.03903549999999978,3.296356335049495,0.4685655423752136,2.7001328,0.7917900540877056,17.84033362175992
